dayofweek,month,day,lag1,lag7,rolling_mean_7,Actual,Predicted,DATE
1,8,6,178.0,212.0,201.0,211,187.19443725584213,2024-08-06
2,8,7,211.0,190.0,202.0,197,200.17638769883342,2024-08-07
3,8,8,197.0,211.0,200.42857142857142,200,202.02687324139947,2024-08-08
4,8,9,200.0,235.0,194.28571428571428,192,193.52822698349516,2024-08-09
5,8,10,192.0,187.0,196.57142857142858,203,194.22370783762378,2024-08-10
6,8,11,203.0,195.0,196.0,191,201.3313310975453,2024-08-11
0,8,12,191.0,178.0,196.71428571428572,183,185.177617795858,2024-08-12
1,8,13,183.0,211.0,194.14285714285714,193,179.63975861175228,2024-08-13
2,8,14,193.0,197.0,199.14285714285714,232,212.23930138286644,2024-08-14
3,8,15,232.0,200.0,198.57142857142858,196,192.22216504939468,2024-08-15
4,8,16,196.0,192.0,204.57142857142858,234,220.29847715169421,2024-08-16
5,8,17,234.0,203.0,204.0,199,202.60255347927864,2024-08-17
6,8,18,199.0,191.0,208.14285714285714,220,199.94371340368028,2024-08-18
0,8,19,220.0,183.0,210.57142857142858,200,195.9244055898679,2024-08-19
1,8,20,200.0,193.0,209.14285714285714,183,206.77246565590684,2024-08-20
2,8,21,183.0,232.0,204.42857142857142,199,194.0235971286373,2024-08-21
3,8,22,199.0,196.0,203.14285714285714,187,203.70266596579683,2024-08-22
4,8,23,187.0,234.0,201.14285714285714,220,227.31214061759897,2024-08-23
5,8,24,220.0,199.0,203.0,212,209.10730140546542,2024-08-24
6,8,25,212.0,220.0,200.14285714285714,200,192.49867776603554,2024-08-25
0,8,26,200.0,200.0,200.42857142857142,202,192.15421647007727,2024-08-26
1,8,27,202.0,183.0,203.57142857142858,205,202.88136319397208,2024-08-27
2,8,28,205.0,199.0,208.28571428571428,232,208.9492509408314,2024-08-28
3,8,29,232.0,187.0,214.71428571428572,232,197.82824778730185,2024-08-29
4,8,30,232.0,220.0,214.14285714285714,216,214.35018716419296,2024-08-30
5,8,31,216.0,212.0,215.71428571428572,223,236.91252468715055,2024-08-31
6,9,1,223.0,200.0,217.42857142857142,212,230.69029055713023,2024-09-01
0,9,2,212.0,202.0,211.0,157,204.782177636848,2024-09-02
1,9,3,157.0,205.0,211.85714285714286,211,198.76692388929587,2024-09-03
2,9,4,211.0,232.0,206.71428571428572,196,198.3609226827557,2024-09-04
3,9,5,196.0,232.0,202.0,199,209.34740143092864,2024-09-05
4,9,6,199.0,216.0,201.85714285714286,215,205.61506578011523,2024-09-06
5,9,7,215.0,223.0,201.28571428571428,219,199.53545232740672,2024-09-07
6,9,8,219.0,212.0,195.42857142857142,171,191.83538061403053,2024-09-08
0,9,9,171.0,157.0,200.85714285714286,195,192.6830767279499,2024-09-09
1,9,10,195.0,211.0,198.57142857142858,195,192.09581619309444,2024-09-10
2,9,11,195.0,196.0,203.42857142857142,230,203.32659548213948,2024-09-11
3,9,12,230.0,199.0,206.85714285714286,223,211.88428549152508,2024-09-12
4,9,13,223.0,215.0,209.42857142857142,233,220.49139397623966,2024-09-13
5,9,14,233.0,219.0,204.57142857142858,185,200.00471602205596,2024-09-14
6,9,15,185.0,171.0,205.42857142857142,177,201.77566324882386,2024-09-15
0,9,16,177.0,195.0,205.0,192,195.42616424296315,2024-09-16
1,9,17,192.0,195.0,202.0,174,197.8415607214706,2024-09-17
2,9,18,174.0,230.0,194.14285714285714,175,184.67765429934087,2024-09-18
3,9,19,175.0,223.0,190.14285714285714,195,197.1387575742688,2024-09-19
4,9,20,195.0,233.0,187.57142857142858,215,193.31144074498613,2024-09-20
5,9,21,215.0,185.0,189.14285714285714,196,189.6246745724955,2024-09-21
6,9,22,196.0,177.0,188.57142857142858,173,178.47804226290268,2024-09-22
0,9,23,173.0,192.0,188.14285714285714,189,184.61689006174626,2024-09-23
1,9,24,189.0,174.0,189.85714285714286,186,179.01870747340115,2024-09-24
2,9,25,186.0,175.0,196.85714285714286,224,192.20765423760793,2024-09-25
3,9,26,224.0,195.0,197.0,196,191.5624194125326,2024-09-26
4,9,27,196.0,215.0,195.71428571428572,206,196.27216115121487,2024-09-27
5,9,28,206.0,196.0,195.71428571428572,196,201.73892922951353,2024-09-28
6,9,29,196.0,173.0,196.42857142857142,178,191.63860067911156,2024-09-29
0,9,30,178.0,189.0,188.14285714285714,131,194.6199685665353,2024-09-30
1,10,1,131.0,186.0,176.14285714285714,102,196.1294018929019,2024-10-01
